date_from,date_to,avg_temp
2010/1/11,2010/1/20,4.2
2010/1/21,2010/1/31,5.5
2010/2/1,2010/2/10,5.2
2010/2/11,2010/2/20,4.7
2010/2/21,2010/2/28,11.3
2010/3/1,2010/3/10,8.5
2010/3/11,2010/3/20,9.9
2010/3/21,2010/3/31,7.3
2010/12/1,2010/12/10,9.8
2010/12/11,2010/12/20,7.4
2010/12/21,2010/12/31,5.5
2011/1/1,2011/1/10,3.2
2011/1/11,2011/1/20,2.6
2011/1/21,2011/1/31,2.7
2011/2/1,2011/2/10,5.6
2011/2/11,2011/2/20,4.3
2011/2/21,2011/2/28,9.8
2011/3/1,2011/3/10,5.1
2011/3/11,2011/3/20,7.9
2011/3/21,2011/3/31,7.3
2011/12/1,2011/12/10,9.5
2011/12/11,2011/12/20,6.2
2011/12/21,2011/12/31,4.2
2012/1/1,2012/1/10,4.3
2012/1/11,2012/1/20,4.8
2012/1/21,2012/1/31,3.4
2012/2/1,2012/2/10,3.3
2012/2/11,2012/2/20,3.2
2012/2/21,2012/2/29,6.0
2012/3/1,2012/3/10,9.2
2012/3/11,2012/3/20,6.7
2012/3/21,2012/3/31,8.8
2012/12/1,2012/12/10,5.1
2012/12/11,2012/12/20,6.2
2012/12/21,2012/12/31,5.0
2013/1/1,2013/1/10,3.2
2013/1/11,2013/1/20,4.0
2013/1/21,2013/1/31,4.4
2013/2/1,2013/2/10,5.6
2013/2/11,2013/2/20,3.5
2013/2/21,2013/2/28,4.4
2013/3/1,2013/3/10,8.6
2013/3/11,2013/3/20,10.3
2013/3/21,2013/3/31,10.1
2013/12/1,2013/12/10,8.5
2013/12/11,2013/12/20,5.8
2013/12/21,2013/12/31,4.7
2014/1/1,2014/1/10,4.7
2014/1/11,2014/1/20,3.3
2014/1/21,2014/1/31,5.3
2014/2/1,2014/2/10,5.1
2014/2/11,2014/2/20,3.6
2014/2/21,2014/2/28,6.9
2014/3/1,2014/3/10,5.6
2014/3/11,2014/3/20,9.2
2014/3/21,2014/3/31,11.9
2014/12/1,2014/12/10,6.5
2014/12/11,2014/12/20,4.6
2014/12/21,2014/12/31,5.6
2015/1/1,2015/1/10,3.8
2015/1/11,2015/1/20,5.1
2015/1/21,2015/1/31,5.7
2015/2/1,2015/2/10,3.8
2015/2/11,2015/2/20,5.1
2015/2/21,2015/2/28,8.5
2015/3/1,2015/3/10,7.2
2015/3/11,2015/3/20,10.1
2015/3/21,2015/3/31,10.8
2015/12/1,2015/12/10,9.9
2015/12/11,2015/12/20,9.7
2015/12/21,2015/12/31,7.5
2016/1/1,2016/1/10,7.6
2016/1/11,2016/1/20,5.0
2016/1/21,2016/1/31,4.5
2016/2/1,2016/2/10,4.9
2016/2/11,2016/2/20,7.9
2016/2/21,2016/2/29,6.4
2016/3/1,2016/3/10,10.4
2016/3/11,2016/3/20,9.2
2016/3/21,2016/3/31,10.2
2016/12/1,2016/12/10,9.9
2016/12/11,2016/12/20,6.9
2016/12/21,2016/12/31,7.7
2017/1/1,2017/1/10,6.9
2017/1/11,2017/1/20,3.5
2017/1/21,2017/1/31,4.1
2017/2/1,2017/2/10,4.6
2017/2/11,2017/2/20,5.1
2017/2/21,2017/2/28,5.7
2017/3/1,2017/3/10,7.2
2017/3/11,2017/3/20,8.1
2017/3/21,2017/3/31,9.1
2017/12/1,2017/12/10,6.6
2017/12/11,2017/12/20,4.7
2017/12/21,2017/12/31,5.4
2018/1/1,2018/1/10,4.7
2018/1/11,2018/1/20,5.0
2018/1/21,2018/1/31,2.2
2018/2/1,2018/2/10,2.5
2018/2/11,2018/2/20,4.3
2018/2/21,2018/2/28,7.0
2018/3/1,2018/3/10,9.4
2018/3/11,2018/3/20,11.0
2018/3/21,2018/3/31,12.3
2018/12/1,2018/12/10,11.1
2018/12/11,2018/12/20,7.1
2018/12/21,2018/12/31,6.6
2019/1/1,2019/1/10,5.0
2019/1/11,2019/1/20,5.6
2019/1/21,2019/1/31,4.7
2019/2/1,2019/2/10,6.4
2019/2/11,2019/2/20,6.0
2019/2/21,2019/2/28,8.8
2019/3/1,2019/3/10,9.1
2019/3/11,2019/3/20,8.7
2019/3/21,2019/3/31,10.9
2019/12/1,2019/12/10,8.0
2019/12/11,2019/12/20,9.1
2019/12/21,2019/12/31,7.9
2020/1/1,2020/1/10,7.1
2020/1/11,2020/1/20,6.8
2020/1/21,2020/1/31,8.6
2020/2/1,2020/2/10,4.7
2020/2/11,2020/2/20,8.5
2020/2/21,2020/2/29,7.6
2020/3/1,2020/3/10,9.9
2020/3/11,2020/3/20,9.9
2020/3/21,2020/3/31,11.9
2020/12/1,2020/12/10,9.4
2020/12/11,2020/12/20,6.3
2020/12/21,2020/12/31,6.0
2021/1/1,2021/1/10,2.9
2021/1/11,2021/1/20,4.7
2021/1/21,2021/1/31,7.5
2021/2/1,2021/2/10,6.5
2021/2/11,2021/2/20,8.2
2021/2/21,2021/2/28,8.7
2021/3/1,2021/3/10,9.7
2021/3/11,2021/3/20,11.3
2021/3/21,2021/3/31,13.5
